soft,,0.2*RIGID,,0.4*RIGID,,0.6*RIGID,,0.8*RIGID,,1*RIGID,
0,0,0,0,0,0.00466231,0,0,0,0.011258,0,0
0.469109,0.19413,2.72636,0.016963,2.0139,0.0249519,3.24329,3.8495,0.443717,6.41903,3.52961,3.83632
0.33569,0.196154,5.06659,0.0331662,1.33545,0.0203105,4.41382,5.02125,2.96553,8.8218,1.03047,4.36432
1.24324,0.259256,2.89284,0.109969,0.549357,0.141094,4.54534,4.71341,0.534478,9.0313,0.66686,4.32
0.61602,0.23952,1.85233,0.103244,0.24041,0.315438,3.36844,4.83908,0.796532,9.62457,3.43614,5.1325
1.60689,0.633353,1.04086,0.732993,-1.41021,0.175777,4.7366,6.32339,0.551351,11.8111,2.74622,6.06782
2.25061,0.985419,3.23349,2.53879,1.11057,0.111518,3.65732,6.20072,3.20021,13.1227,1.64767,7.04644
1.33029,0.575992,2.34593,2.48496,1.61919,0.188556,2.1309,2.24223,0.842526,8.34224,6.80479,7.18522
1.94947,0.664679,2.93041,2.07658,6.66711,10.6035,1.99319,2.87846,1.61119,13.8034,2.25003,7.96547
0.81886,1.09643,4.43798,1.60698,4.22566,0.279546,2.45211,3.35011,1.87982,13.0907,2.23979,8.59043
2.74217,1.24131,0.30112,3.33131,3.07555,0.26306,5.20304,8.34817,1.43567,14.3939,3.42369,8.82482
3.14944,1.21252,2.54095,3.74075,1.70972,4.07987,6.42235,4.5567,1.10097,12.1173,3.83384,8.99844
2.19751,1.35073,3.30724,4.17462,0.595797,1.02915,8.155019,9.60536,1.79332,16.7776,0.36712,5.39742
3.43338,1.69234,4.06337,3.45935,2.75432,5.40916,4.30556,9.08704,2.87753,13.2937,6.57385,6.1353
3.40238,1.47411,5.393217,3.3331,1.31122,2.41161,6.03647,6.35903,3.0328,13.9546,5.10596,6.84615
5.03555,2.08827,2.9301,4.03457,0.318218,2.84186,6.57024,6.87464,2.18073,17.6071,4.80007,7.48315
3.84701,2.11844,5.525289,4.02464,6.98667,14.5507,6.40975,7.35386,3.54383,18.2679,4.9166,8.19506
2.78513,1.99774,0.8854,4.38909,2.90501,7.29518,7.44358,11.5973,3.93171,16.4585,4.9939,8.98963
4.24447,2.20895,3.25186,2.15019,2.18243,4.2286,8.207692,11.5585,4.86161,17.0649,3.60719,13.0266
3.21647,2.35076,3.83145,5.49548,1.10541,10.5059,4.32602,9.15458,3.28014,20.2521,5.75579,10.2803
1.6907,2.27242,5.24809,2.81785,2.50423,5.19799,5.84847,14.0748,2.13102,18.27,7.50941,14.2193
4.61015,2.7688,3.86068,3.06747,3.35887,5.63947,7.983893,10.1705,3.81305,22.2598,7.2838,17.8497
3.15427,2.68177,6.072748,3.33694,1.61459,6.07422,6.56978,10.7575,1.86235,21.8577,5.05181,12.3435
4.45999,2.84939,6.620657,5.97914,2.74202,9.31393,7.62985,11.3443,3.95045,20.1401,5.0085,12.9753
3.2212,3.04704,6.820915,6.47154,3.23125,7.07305,6.25666,14.2665,3.93076,20.7861,5.76938,16.3933
6.4784,2.92291,6.780675,4.29492,3.35002,7.47902,9.264276,12.5194,4.76131,25.0171,5.77609,16.7801
4.82206,3.4698,4.91138,4.58567,3.34689,7.93814,6.02374,13.1266,4.41834,21.9949,8.571999,17.5066
5.10023,3.40559,7.037526,7.12594,4.58507,8.43273,8.581167,19.2421,3.23041,22.5701,6.20223,15.7158
6.01282,4.10608,4.71395,5.14675,0.627416,8.90551,8.197767,17.3083,4.92774,23.0934,5.40813,16.3686
5.53953,4.34058,5.99416,7.43596,4.26735,12.2438,8.315496,16.5763,5.72081,23.8206,4.95439,17.1698
7.03934,4.5433,6.846697,8.04796,2.81589,12.4839,8.713451,17.9749,6.29832,24.4255,5.80259,21.2702
4.55875,2.53581,6.774762,6.09025,3.52127,13.3377,8.531518,19.1218,4.56563,25.0251,5.48674,18.463
6.01108,4.94217,6.914449,6.43874,5.97527,16.4423,10.38098,16.2331,6.04247,26.8903,9.01303,19.1217
5.59802,2.83828,8.08197,6.70444,4.40173,13.7694,9.033234,16.837,3.99043,26.2667,8.073621,19.8042
5.80612,4.45752,7.75982,9.02597,2.59827,11.6231,9.090239,17.3825,5.95208,29.3197,7.34228,23.5008
7.84083,4.40383,7.90932,9.24153,3.27692,14.2363,7.87989,19.5244,4.5331,27.4091,8.124344,24.4726
6.54674,4.65317,6.111302,7.52692,3.74105,15.0439,9.504374,18.4662,5.4474,28.0355,9.150889,21.7797
7.37625,5.16042,7.8161,7.80483,4.27503,12.9301,10.35088,18.9894,5.0101,29.6866,9.176058,22.5183
7.47296,4.33103,6.784446,10.4691,4.72366,15.641,11.75116,19.5298,5.16657,29.255,6.1715,23.1615
7.71681,5.39517,9.01507,8.40189,6.48702,13.791,11.32431,19.9878,7.09165,34.0273,9.801111,23.7578
8.23867,5.4176,7.37872,8.63628,7.45027,20.2292,11.05422,21.8506,7.64689,30.3529,8.792994,24.449
9.43158,6.21372,8.09818,8.93937,5.99118,14.7066,12.01814,21.194,6.67102,30.9587,9.824077,25.1949
7.18828,5.89564,8.98698,9.16832,5.21199,17.1898,10.1457,24.0908,6.32391,31.5597,9.329243,25.9111
8.04697,5.94128,10.26876,11.2555,6.31339,15.5637,10.593,25.4987,7.67491,34.6499,8.430012,26.4985
8.24382,6.17868,9.31359,9.75112,5.69261,15.9187,9.86682,22.6902,8.56454,32.8121,9.92812,27.1618
9.34345,4.92192,10.85892,10.0085,6.83375,16.2914,11.43862,23.3018,6.52658,35.5918,7.71613,27.8064
9.09961,5.11008,9.4832,11.7561,6.83674,16.7427,10.66654,23.7056,9.061,37.728,9.732708,28.4922
10.2193,6.26951,10.41276,10.5546,7.15599,20.5646,9.94073,26.1074,8.89017,36.5224,10.58118,30.9402
8.43746,7.53707,11.70876,12.6802,8.09149,17.5784,11.68715,25.9059,9.37253,36.6175,8.8769267,29.7949
9.41161,7.09598,8.35634,11.0779,9.04395,22.0048,11.88081,26.4357,9.34681,35.5997,11.61115,31.7431
8.78898,6.02186,8.21232,12.6006,7.15202,23.78,12.2031,25.7931,8.86538,36.173,9.97877,33.1078
10.2756,7.3284,12.44934,13.2661,7.61649,18.8527,14.27029,27.4288,9.26136,36.7341,9.839804,35.9318
10.5615,6.34797,8.69066,11.8696,7.48356,19.2772,13.16235,26.8314,8.45548,37.2911,8.9597393,32.4278
9.01408,8.47731,11.6713,12.0332,5.3564,19.7071,11.18494,27.27,8.00681,39.9735,10.17595,33.1027
10.275,8.48584,12.37774,12.3138,8.71042,22.0236,14.15254,29.0928,9.78035,38.463,11.20885,33.7934
10.798,8.13801,12.09037,12.61,7.97617,20.4902,14.04132,28.3379,9.55787,38.9699,12.73637,34.386
10.6259,7.90412,12.1942,14.4697,8.48418,20.8869,13.46812,31.1231,10.9162,39.5225,11.44247,37.738
9.54346,8.06779,12.39016,13.1105,10.0753,22.2975,13.9155,30.6694,9.39921,42.8145,10.46754,35.6897
11.5819,8.67183,13.85937,13.3255,9.26142,23.0665,14.17793,29.8121,11.4259,43.8399,12.62802,36.2811
11.14,8.16673,10.93965,13.5904,10.4769,22.1173,13.40302,30.316,9.96619,44.3218,12.30777,36.8954
10.6831,7.45837,13.85644,13.8129,9.75762,27.99,13.11832,32.1886,11.0102,44.669,13.64487,37.5614
9.51569,8.75573,13.58608,14.3073,10.2056,22.7815,13.80095,32.7733,10.9571,42.2666,12.75532,40.9629
13.0216,8.67453,13.53394,15.8365,9.78852,23.2212,15.97378,31.6982,11.0532,42.819,13.37353,38.8727
12.3352,7.84932,13.48894,14.5107,9.8388,23.6181,16.29239,32.2724,10.3406,43.4315,12.49199,39.5149
14.2637,8.9004,15.16134,14.767,10.0697,24.0142,16.11015,32.7496,11.7786,47.5313,14.40399,40.0395
13.0478,9.0416,14.06414,16.426,10.8285,25.1114,13.75215,34.9267,10.5134,44.4366,13.31566,40.8092
13.1694,9.54833,13.73078,16.0633,9.62134,24.7902,12.78249,35.336,11.2623,44.9464,14.26779,41.3819
13.1146,8.37602,14.28424,15.3978,9.77251,25.7874,14.29937,34.1549,11.2015,50.2174,11.68949,41.9951
13.0453,9.62844,19.5932,17.267,11.1564,25.5141,15.59578,34.5607,12.1119,46.0288,14.95904,42.588
14.0978,10.4629,12.85062,15.879,11.5748,26.6158,17.01285,35.0827,12.6034,50.0539,14.11363,43.3472
13.7375,8.739,14.86529,16.0525,10.9199,26.2338,16.55777,35.5659,11.3397,50.6159,13.01058,43.8196
12.2097,9.72527,16.09217,17.4865,12.1882,27.5276,16.33187,35.9455,12.0771,47.5703,13.68827,44.4619
11.6549,9.02855,16.8379,16.467,12.5812,26.9244,14.94761,36.4239,12.2992,48.072,14.20146,45.1345
13.5529,9.10093,16.7951,16.7246,11.5109,27.3302,15.61172,36.9835,12.2509,48.6223,15.74188,45.7741
13.2562,10.2817,17.0888,17.0049,12.4108,28.9614,17.21257,37.3707,11.2205,49.0743,15.1865,46.3842
13.0919,10.2149,13.62752,18.3418,12.4005,28.0726,16.55682,37.8166,12.4164,49.6588,15.18539,46.9614
12.3293,9.98151,17.6555,17.3353,10.9561,28.3604,17.88396,38.1729,13.0909,50.0662,14.14969,51.7808
11.6956,9.59423,17.6261,17.5392,13.4948,28.7799,18.40588,38.7463,13.9955,55.5167,15.09661,48.1683
14.3462,9.73041,16.6329,17.7755,12.5574,29.1179,17.53596,39.1231,13.9157,51.1116,16.26721,48.7901
13.0446,9.8539,17.427,20.766,13.5149,29.4646,17.51435,39.5985,14.896,51.652,16.4328,49.3158
15.834,10.68,15.58529,18.2015,10.4659,29.8578,19.171,42.0329,13.796,52.136,14.03478,49.9427
15.3099,10.8234,18.0793,18.4002,13.9631,30.1351,19.5077,40.4802,13.8131,55.4759,15.50679,50.5777
14.7985,10.1776,17.4295,18.5719,13.7864,31.4197,19.8401,40.9648,13.5561,58.0976,14.96914,53.7925
14.9694,10.3213,17.4778,19.9226,12.9235,30.7972,15.79021,43.5611,14.6468,53.5679,17.25365,51.7318
15.1417,10.3942,19.0657,21.5108,13.4591,31.1039,18.18675,41.7752,11.4609,54.0054,17.47494,52.3613
14.6984,10.5135,18.6012,20.615,13.7667,31.4639,20.2547,42.2342,14.5298,58.639,17.74579,52.8937
14.6311,10.6165,16.6559,19.3493,12.9171,31.8194,18.87518,45.1599,13.6646,54.995,16.71574,53.5069
16.9324,10.6966,16.7517,19.5207,12.6634,32.098,19.0763,43.0899,15.5055,57.652,15.95638,56.2498
14.681,11.5534,20.5355,21.3154,14.7147,32.4724,19.371,43.4086,14.4643,55.9345,17.88304,54.6251
16.3935,10.8898,19.1277,20.4256,15.7427,32.8316,19.4843,43.8643,14.0582,56.3967,17.41915,55.2164
16.4851,11.0288,19.7937,20.0932,15.9042,33.0723,19.792,44.2388,13.9113,56.8592,17.64169,55.6711
15.78,11.1067,18.9391,20.2869,14.4517,33.4327,21.216,44.6273,15.8917,62.4149,18.18428,58.9176
16.9118,11.2299,20.7645,20.3882,16.2298,33.6798,18.77641,45.0411,15.5335,57.6858,17.86664,56.9368
16.466,12.2505,18.5599,20.5873,16.1749,34.0282,20.2698,45.5001,15.9592,58.1716,17.22141,57.4353
16.8174,12.1128,20.8442,21.8549,15.9869,34.2996,21.4112,45.9321,14.1636,58.6948,17.8905,58.088
17.5646,12.1115,22.1181,21.4382,15.815,35.9399,20.0037,49.5004,16.0417,59.096,17.26913,58.5797
15.1653,11.6274,20.5784,21.1246,16.1132,34.9076,22.3353,46.6475,17.193,59.491,19.0199,59.211
18.6894,12.3931,19.4596,21.3066,15.5016,35.2061,22.6501,47.0833,15.9639,59.9991,20.2234,59.5958
17.8413,11.7207,22.728,21.8771,16.6256,37.1575,22.3701,50.2223,17.5963,60.3766,20.2581,60.2944
18.7762,11.9442,22.0664,21.6059,15.5016,35.8502,20.6228,50.9801,16.5569,60.8732,18.75603,60.679
19.33,11.9992,20.5698,22.5512,17.1607,37.5415,21.7407,48.2381,17.2016,61.3282,18.87167,61.3196
19.1418,12.6888,21.1514,22.0167,17.6939,36.4423,22.781,48.5928,16.1062,67.4989,20.2318,61.8156
17.9428,12.9855,21.7859,22.8597,18.1619,38.1002,22.1568,48.9537,16.9089,67.8227,18.79163,62.3763
19.4151,12.2792,21.7565,22.6215,18.5483,39.291,22.9101,49.2506,18.0606,62.524,19.2627,63.0061
20.1354,13.1476,22.5527,22.4153,17.7319,38.7955,24.1699,53.5914,20.7382,64.6736,19.9649,63.5189
19.0393,12.4509,21.332,22.576,18.8724,37.529,22.4439,50.1315,18.7029,62.4301,21.7348,63.9715
19.832,13.2206,24.4415,22.6812,18.3265,37.8429,22.3047,53.7671,17.6614,64.5539,19.102,64.5205
19.9658,13.3523,21.0567,23.5829,18.025,38.0622,23.3815,50.8071,21.2015,65.9387,19.6966,64.9509
19.8694,12.7882,24.1992,23.0986,18.4115,38.3764,24.1207,51.1766,19.4297,64.6626,25.1833,70.4924
20.4461,13.3531,24.3744,23.1355,19.1967,40.0406,21.1003,51.5154,19.6078,65.4333,21.1563,66.1797
20.1002,13.4598,24.4319,23.9402,19.8177,40.4182,22.7523,51.8429,18.6136,65.4595,22.3008,66.6248
20.6008,13.0733,25.2745,23.4939,18.9436,39.1045,24.1119,52.1949,21.6223,66.8986,20.3331,67.1656
24.4216,14.1031,24.615,23.6238,18.399,39.4492,22.4199,52.5487,19.5874,65.7292,20.9062,67.5491
20.9284,13.2071,21.3532,23.7344,21.4203,39.6931,23.9681,52.8745,18.4175,66.4899,23.2469,68.5066
22.5096,13.2889,23.5519,24.1808,18.8863,39.9232,23.8461,53.2649,20.7164,65.4095,20.4554,68.6124
21.2438,13.3366,26.1293,24.0339,19.2972,40.2115,25.633,53.5269,21.2891,67.5611,22.2065,77.3096
22.5297,13.7291,24.021,24.145,19.7765,40.4035,23.4774,57.3148,19.7213,70.0658,24.1351,69.0889
21.1672,13.4926,24.9872,24.2822,19.1397,40.6872,24.8714,56.0842,20.6088,66.4796,23.3776,74.5162
