soft,,0.2*RIGID,,0.4*RIGID,,0.6*RIGID,,0.8*RIGID,,1*RIGID,
22.3688,13.542,25.8871,24.4509,21.8582,40.8922,25.4182,54.5554,20.7511,68.2465,23.8498,70.6065
23.1148,13.6141,24.9337,24.5428,20.6525,41.1067,26.6314,54.8286,22.6232,69.7437,22.5725,71.7974
23.0392,14.0659,23.854,24.6602,21.5322,41.3937,25.2018,59.2816,21.9026,69.1265,22.8089,70.4613
21.7358,14.2728,27.9397,25.2047,19.9301,41.6368,26.9667,55.4966,21.479,69.3541,22.8931,80.9819
23.0448,13.8176,26.3934,25.7495,19.7456,41.8399,28.0122,56.8803,21.4911,69.7226,23.7543,71.417
24.2524,13.8782,26.6392,25.2488,21.0543,42.0593,26.4736,57.0142,23.7923,71.0401,24.453,71.8961
22.2311,13.9536,26.3149,25.3955,21.4425,42.2771,26.4699,58.3405,22.0827,70.2804,23.1099,73.2097
23.3017,14.4081,27.2582,25.2284,21.5254,44.2914,28.5639,58.3394,23.7996,69.1503,24.7677,73.9072
23.1812,14.928,28.0564,25.9691,22.2357,42.6516,28.876,56.9655,24.8174,71.7362,23.8826,74.0356
24.788,14.6574,28.0997,25.5171,24.1173,44.4622,28.0992,58.6448,21.0397,71.1855,23.5178,74.6033
23.906,14.2173,26.4615,25.5545,23.7079,43.1411,27.9074,57.9044,25.7994,72.4887,25.5346,75.3408
25.2031,15.0452,29.6923,25.6814,23.9738,43.3488,28.1378,57.8209,23.2832,72.7386,24.1423,76.7005
23.1591,14.356,26.8068,26.1307,24.0146,43.6107,28.2576,59.2483,26.0234,72.9969,25.6922,75.7595
25.8179,14.3876,29.0619,25.9375,22.9124,43.799,28.8549,58.9379,24.8148,73.0894,23.679,76.3458
25.0258,14.4886,29.1392,26.1067,24.3177,43.9561,29.4355,59.3404,22.8638,72.667,25.6505,77.803
25.7607,14.7747,29.7156,26.4166,23.0274,44.2153,28.3501,63.397,21.6195,82.1639,27.5298,74.7027
27.5153,15.0418,29.374,26.2122,25.0929,44.3675,29.6173,59.1691,24.9007,74.0215,23.3237,75.6711
25.6113,15.1475,29.58,26.3078,26.0439,46.5969,29.4933,60.1413,23.3798,73.8929,27.7104,77.6851
26.5658,15.1881,28.5644,26.4096,24.0532,44.7843,28.477,59.7429,24.6205,73.6684,27.305,78.0987
26.0007,14.7391,30.5274,26.5086,25.1971,44.9359,30.2071,61.0137,25.6259,74.4812,26.0807,76.807
25.7381,14.8417,31.7808,26.558,24.1256,45.1702,30.8174,61.5709,23.785,74.2643,28.7682,76.7211
26.8667,15.7519,29.4549,26.6534,26.5958,45.2603,27.2451,60.3635,26.7206,74.7708,25.891,80.0795
26.6718,15.4658,31.4313,26.9456,22.2803,45.4526,27.2796,60.867,23.5172,74.8173,27.7576,79.6995
27.3201,14.9837,30.7781,28.2132,26.4463,45.6112,33.1446,61.8819,28.7287,74.0879,28.6371,80.6585
28.4882,15.4056,31.5456,26.9114,25.1388,46.258,31.1842,61.2599,25.9187,76.0299,28.9878,81.2609
28.0476,15.4381,29.3927,26.9796,25.5702,46.0173,31.7342,61.4828,27.2733,73.1393,28.5431,79.6581
27.563,15.5138,30.6882,27.36,27.3414,46.0959,33.0983,61.6887,25.5337,75.8373,29.8959,81.4748
28.4668,15.5373,33.0851,27.4468,27.0275,46.3555,33.1562,61.8148,27.4598,73.8444,28.0527,81.0753
31.0057,15.5453,31.6087,27.2129,27.0698,46.4699,32.6982,62.8063,27.1693,76.0334,28.9893,81.8608
26.6687,15.8212,32.7185,27.295,24.2424,50.2186,29.7342,62.3724,28.2106,74.8967,30.227,83.0103
28.866,15.3383,32.6713,27.6878,31.2329,47.6644,31.6681,62.4595,26.0186,76.647,31.302,83.0571
28.269,15.2942,32.6025,27.4016,27.3114,47.6594,34.0365,63.3232,29.0607,76.8893,29.3547,83.5316
29.5593,15.602,33.1731,27.7507,27.4192,47.0486,35.7004,63.5441,27.6745,77.1309,30.9233,80.6479
29.4502,15.8877,32.5636,28.3673,26.7686,47.2638,33.7597,62.1818,26.3922,77.4777,32.5347,84.2755
29.7668,15.7818,33.4786,28.6039,28.4818,47.4018,33.5429,63.6686,28.537,77.2168,29.1154,84.669
28.8188,15.8347,30.5688,29.0155,26.4014,48.1298,33.571,63.6305,28.958,77.8596,28.9869,85.3195
28.7547,15.5186,34.6431,27.7333,27.7991,47.6472,34.971,64.1381,27.4372,77.9473,31.9859,85.6241
30.5043,16.2645,36.0865,28.1127,28.5004,48.5383,34.21,64.0213,29.1345,78.9482,31.5844,84.4637
31.3089,15.9308,34.8653,27.9288,28.5838,50.3416,33.7804,64.3356,29.5528,77.2318,32.0504,84.5065
29.7617,16.1194,36.0692,29.2999,29.2239,50.5235,35.1139,62.9599,29.1249,78.5144,31.768,86.5925
28.7698,15.9283,35.3751,28.2526,28.6561,50.5689,34.9717,64.1611,29.4799,78.4108,31.5962,86.8817
29.7361,15.758,33.8829,28.0508,29.5854,48.3433,34.4304,64.3623,29.8199,78.0086,33.4069,82.2921
30.6354,15.9338,35.5877,29.484,30.4973,48.425,35.1016,64.5367,30.0535,80.069,29.9847,88.0817
30.6786,15.8281,35.6201,28.157,31.9684,49.1015,37.1267,64.9623,29.0313,76.802,31.7168,85.94
31.4921,15.8693,36.4991,28.2164,29.5328,49.5027,37.3892,64.7747,28.4213,78.8888,32.084,89.0876
32.3125,16.0252,35.24,28.2693,31.2731,48.6578,36.5768,65.2924,29.4863,80.5876,34.7536,84.5137
31.941,15.9645,35.2379,29.0981,31.06,48.9055,33.5833,65.6039,29.5137,79.7332,31.9812,83.8267
30.1416,16.145,36.4452,28.3723,29.9171,51.8326,35.5088,65.2426,29.3007,81.2898,31.9495,86.6844
31.1289,16.2964,36.1356,28.402,33.3534,50.9134,34.7403,65.7616,32.5267,79.9908,33.8246,88.2424
32.6943,16.0384,34.8938,28.4305,32.9422,51.7467,36.2133,65.9884,31.2393,78.0783,34.4919,87.936
32.2106,16.3462,37.2593,29.6397,32.856,49.2868,38.3437,64.3128,32.7953,80.4032,35.1744,88.5205
32.4043,16.1708,37.7248,28.5276,31.546,51.8539,36.3462,65.6782,31.3551,76.7824,33.2043,89.4272
31.7035,16.2825,37.13,28.5549,33.4774,49.7599,38.2352,66.1136,30.366,80.1445,34.8353,88.2338
32.4369,16.2375,38.4785,28.5672,32.2309,49.7929,37.8041,66.1465,35.2214,77.7738,34.2903,89.8358
31.8763,16.4845,36.7697,29.1535,33.2746,52.6181,37.2512,66.1358,33.3967,78.3331,36.8786,86.5063
32.549,16.1577,40.1116,28.6461,32.0358,52.7433,40.3022,65.9686,32.6526,80.7032,34.0946,92.0365
32.7727,16.1959,41.858,27.8046,37.4358,49.449,37.6642,64.5639,33.1491,80.2836,35.8328,90.2216
34.359,16.5098,36.9589,28.7363,31.7408,49.8582,38.315,64.9331,30.4881,80.7448,34.2628,89.4195
33.0884,16.2448,37.7663,28.7808,32.7477,51.5954,39.2152,66.5542,33.6518,81.0709,35.9888,88.1572
34.385,16.2234,35.7723,29.1979,32.9418,50.0324,40.5164,66.325,33.9038,76.0323,36.5115,90.707
33.6476,16.2604,39.826,28.8348,35.6955,53.2276,36.8969,67.7299,32.3641,81.1515,35.2085,93.4452
34.3361,16.4083,39.2268,30.0905,34.0846,50.2283,42.0193,66.6049,34.0644,83.5609,35.7898,91.0648
34.7884,16.5719,40.1424,28.9176,34.1852,51.1041,39.3672,66.0968,35.1468,77.9716,36.7381,91.1315
33.1545,16.3947,40.8419,28.9318,32.6915,50.3745,40.9971,66.9428,37.3716,81.127,36.6223,91.0605
34.18,16.4305,39.4566,28.9671,34.7126,50.4698,41.8501,67.1442,35.628,82.0085,37.0838,89.9608
36.0128,16.4469,38.9463,29.8001,38.2353,50.1646,42.1026,66.9517,32.2761,84.0711,36.6281,91.8538
35.8558,16.4147,42.9193,29.3714,34.5795,51.0801,39.9468,68.3952,35.0552,82.3526,36.8036,94.8962
34.4928,16.4595,41.8782,29.5103,35.7278,50.1959,41.0815,68.5911,33.9083,81.465,37.0776,88.1159
35.0148,16.7569,38.9051,29.0734,34.6635,50.7049,42.0521,64.7114,34.2786,84.3963,34.4041,94.8239
34.7449,16.5166,39.9303,29.1386,37.5658,50.2007,40.7223,67.1,36.0108,82.6339,40.394,91.5151
33.49,16.4787,40.8718,29.5909,36.2016,54.3352,42.5327,67.3531,35.6396,84.3538,39.4927,90.1335
35.8188,16.5514,41.0565,29.1566,37.7481,50.4605,40.6488,65.9725,37.3227,77.339,37.707,92.1466
36.798,16.4997,42.5143,29.1596,35.6517,50.5904,39.9643,67.5473,35.8395,81.037,41.091,92.0398
36.8322,16.5245,43.221,29.8228,38.5575,50.1692,41.1602,69.1013,36.8554,77.4693,40.1913,91.8868
36.7505,16.5194,43.3799,29.7275,36.2736,51.0633,42.8595,69.3793,36.6081,81.9625,36.0464,96.4658
45.2,16.4941,43.1178,29.222,35.5722,51.1595,46.2141,67.0445,32.8337,100.273,37.79,93.1028
34.8008,16.4884,43.9647,29.2242,37.0216,49.9064,41.1325,69.3736,36.6407,78.4985,38.1693,94.5986
35.2476,16.5404,44.8719,29.8856,39.5772,50.2571,42.9429,67.9671,37.1005,82.2763,37.4196,96.1021
37.7482,16.6557,43.5932,29.6681,39.5158,49.8391,41.7265,69.4732,37.1805,85.1216,39.4349,97.0797
36.9798,16.6871,44.1517,29.2864,36.3681,51.3955,42.1416,69.5715,36.258,82.001,40.6978,91.0483
38.2744,16.5745,42.6646,29.2883,38.8852,50.7532,43.2172,67.8227,37.17,85.4707,40.6115,95.7639
37.7725,16.5426,43.5309,30.2927,36.5885,51.4376,43.9221,67.7529,36.7693,85.4028,37.8322,97.7963
42.7419,15.3364,45.825,29.3101,37.9356,51.395,41.4894,69.9514,38.2025,85.4427,39.8332,97.4879
38.5233,16.5848,44.5665,29.7176,38.7046,51.1471,42.9157,68.3104,37.8772,84.2954,40.5941,97.6939
45.8093,15.8352,45.1212,29.3303,42.2004,50.2361,45.551,67.5167,38.6733,85.6852,41.4003,93.0618
39.5791,16.5633,44.922,29.3128,38.1433,51.5702,45.1484,69.8723,38.0055,85.6815,41.8148,91.9141
40.4182,16.7765,45.4759,29.3267,39.1202,51.6086,45.3562,65.1077,36.1655,85.7393,41.4651,96.8081
41.5017,16.557,48.3054,29.6998,38.3594,51.6066,45.0799,68.5972,37.2559,85.7848,42.9042,94.0334
39.7272,16.5516,46.6089,29.9938,40.3056,50.8779,47.4205,68.2168,39.9726,85.8658,40.4613,98.453
38.6765,16.8119,44.6145,29.3751,39.6783,55.0892,44.2533,70.1436,38.5012,85.8208,40.1625,98.5239
40.6136,16.5546,45.7995,29.341,42.8525,50.1756,45.7305,70.1807,40.3832,79.9884,41.2224,98.6285
41.7304,16.6838,45.8025,29.3526,39.8347,50.1678,45.6112,70.1028,41.3554,81.3063,42.1147,98.0143
39.8962,16.5749,46.6465,29.4355,39.5545,51.6784,45.3803,68.299,39.4889,82.1126,43.9843,95.9273
,,47.7858,29.3472,42.2912,51.745,46.634,70.3085,38.9123,86.0122,40.7895,98.8574
,,47.5619,29.3534,42.9066,50.81,47.3639,70.3349,38.4279,83.6615,43.9559,98.4564
,,48.2115,29.348,42.556,55.2653,44.4573,70.3076,39.0053,86.1923,41.4268,98.0855
,,48.394,29.3475,40.3963,51.8512,47.491,70.2545,40.013,86.1878,42.147,99.4711
,,49.5458,29.3446,42.1681,51.7856,47.1216,68.232,42.6119,86.0251,44.4296,98.1637
,,47.845,29.3366,43.3916,51.8111,47.4006,68.1796,39.7228,86.2565,44.3885,99.5663
,,46.5713,29.3372,41.9538,50.2569,48.6016,70.366,39.5785,81.7738,45.3767,96.6043
,,48.7115,29.3095,44.158,50.7732,50.0187,71.1644,41.1671,86.1934,42.4891,99.6063
,,49.7049,29.308,44.1316,50.7804,47.7696,67.6224,42.574,86.2208,44.2486,99.9213
,,50.7439,30.0997,42.6444,51.815,49.4762,70.3545,44.0418,86.2585,47.0986,93.1796
,,50.2789,29.303,42.1804,52.0055,47.9281,70.4121,42.1724,86.1216,45.14,95.3788
,,51.3832,29.4117,44.6236,50.0278,47.663,70.4332,41.3,86.3714,45.2681,99.9335
,,49.2943,29.3086,41.908,51.7789,47.9257,70.4164,41.8766,86.3639,45.1515,97.6868
,,49.6983,29.2978,44.3891,51.7779,48.0341,70.148,43.8856,86.298,46.1091,96.0629
,,49.7277,29.3089,45.2665,50.0371,49.3894,68.1069,44.779,86.2312,44.1881,99.8189
,,52.3671,28.6193,45.1647,51.8453,50.3797,70.4167,42.5654,86.3006,47.8044,94.2103
,,49.7944,29.2865,45.9086,50.6704,51.0518,70.4436,43.6929,86.3036,46.7091,94.4848
,,50.6593,29.2683,45.5519,50.7566,50.9789,70.4364,47.2432,81.5347,49.1914,98.0312
,,49.8557,28.8988,45.1761,54.9815,49.2559,70.8848,45.0611,85.4405,45.3379,99.969
,,50.973,29.3407,42.9403,49.4259,48.4517,70.4295,43.6931,86.1812,49.3498,96.7227
,,51.1314,29.2416,47.0627,49.964,52.0395,67.7825,42.7382,86.0406,48.5349,99.5772
,,52.4561,28.3037,45.4591,51.8145,51.1292,70.5017,,,47.1102,96.2726
,,51.9733,29.164,46.3181,50.6114,51.3507,70.4643,,,46.8414,97.0208
,,55.1794,29.1814,45.2788,51.765,53.0332,70.6127,,,47.0032,100.42
,,52.1424,29.1826,46.164,50.752,52.4895,70.3602,,,48.5254,99.1411
,,54.7242,29.1827,45.4559,51.7662,50.6649,70.879,,,49.3824,99.5807
,,54.7079,29.1379,49.3112,49.2528,51.0583,70.3944,,,46.5359,98.4814
,,54.5775,29.3333,47.7234,51.7318,51.5615,70.4364,,,49.3855,96.7975
,,54.6544,29.2634,48.4946,49.0571,53.145,70.3972,,,48.4731,99.9785
,,52.8862,29.153,48.6158,51.6535,53.5137,64.9743,,,,
,,54.608,29.1457,47.4912,51.7053,51.063,70.3391,,,,
,,53.5562,29.1953,48.6194,49.576,,,,,,
,,55.1986,28.4684,48.0507,51.671,,,,,,
,,55.5498,28.9113,46.7569,51.6602,,,,,,
,,54.4379,29.1682,50.5279,48.6638,,,,,,
,,54.9841,29.1463,50.1094,54.9582,,,,,,
,,56.9192,28.9804,48.2956,50.3847,,,,,,
,,57.8568,28.2877,47.8631,51.7133,,,,,,
,,56.4017,28.6441,52.3034,48.7399,,,,,,
,,53.9999,29.229,,,,,,,,
